文件下载网址  =>  文件保存路径
http://www0.jutoula.cn:81/aee/images/btn_close.png  =>  D:\软件包\www0.jutoula.cn\images\btn_close.png
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_04.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_04.jpg
http://www0.jutoula.cn:81/aee/css/bg_b.jpg  =>  D:\软件包\www0.jutoula.cn\images\bg_b_1.jpg
http://www0.jutoula.cn:81/aee/images/bg-m-b.jpg  =>  D:\软件包\www0.jutoula.cn\images\bg-m-b.jpg
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_03.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_03.jpg
http://www0.jutoula.cn:81/aee/images/line_y.gif  =>  D:\软件包\www0.jutoula.cn\images\line_y.gif
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_02.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_02.jpg
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_01.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_01.jpg
about:blank  =>  D:\软件包\www0.jutoula.cn\images\e8203ee2a8274a0b881debfb21a42cb9.gif
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_05.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_05.jpg
http://www0.jutoula.cn:81/aee/images/icon_close.gif  =>  D:\软件包\www0.jutoula.cn\images\icon_close.gif
http://www0.jutoula.cn:81/aee/images/heibg.png  =>  D:\软件包\www0.jutoula.cn\images\heibg.png
http://www0.jutoula.cn:81/aee/images/bg_b.jpg  =>  D:\软件包\www0.jutoula.cn\images\bg_b.jpg
http://www0.jutoula.cn:81/aee/CopyTop/images/bg_06.jpg  =>  D:\软件包\www0.jutoula.cn\picture\bg_06.jpg
